insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2007-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2008-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Lao PDR','LAO','2009-01-01');

insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-05-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-06-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-07-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-08-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-09-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-10-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-11-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2008-12-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-01-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-02-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-03-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-04-01');
insert into PriceInflationEstimates values (, 0,, 0,,'Guinea','GIN','2009-05-01');
